Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Sat Oct  7 17:11:11 2023
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N388(from GTP_LUT3:Z)       : 6
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)  : 6
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)   : 6
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT5:Z)  : 6
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N225(from GTP_LUT4:Z)       : 6
  u_sd_ctrl_top.u_sd_init.N392(from GTP_LUT5:Z)    : 6
  u_sd_ctrl_top.u_sd_read.N259(from GTP_LUT2:Z)    : 6
  u_sd_ctrl_top.u_sd_read.N407(from GTP_LUT5:Z)    : 6
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT3:Z)  : 7
  u_ddr3_ctrl_top.u_aq_axi_master.N376(from GTP_LUT4:Z)  : 8
  u_ddr3_ctrl_top.u_aq_axi_master.N479(from GTP_LUT3:Z)  : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.N234(from GTP_LUT4:Z)       : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N114(from GTP_LUT4:Z)    : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N243(from GTP_LUT5M:Z)   : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)       : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)       : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N114(from GTP_LUT4:Z)    : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N243(from GTP_LUT5M:Z)   : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)       : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)       : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT4:Z)  : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)    : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dfi.N749(from GTP_LUT5:Z)      : 8
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.N213(from GTP_LUT5:Z)       : 9
  u_sd_ctrl_top.u_sd_read.N264(from GTP_LUT5:Z)    : 9
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[0].ddrphy_drift_ctrl.N253(from GTP_LUT2:Z)      : 10
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[1].ddrphy_drift_ctrl.N253(from GTP_LUT2:Z)      : 10
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)       : 10
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)       : 10
  u_hdmi_top.u_video_driver.N80(from GTP_LUT5:Z)   : 10
  ~u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.U_ipml_fifo_rd_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 11
  ~u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.U_ipml_fifo_wr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)     : 11
  u_ddr3_ctrl_top.u_ddr3_ip.dfi_init_complete(from GTP_DFF_C:Q)      : 12
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)       : 12
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)       : 12
  u_sd_ctrl_top.u_sd_read.rx_en_t(from GTP_DFF_C:Q)      : 12
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT3:Z)  : 13
  u_sd_ctrl_top.u_sd_init.N291(from GTP_LUT5:Z)    : 13
  u_sd_read_photo.N234(from GTP_LUT2:Z)            : 13
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dfi.N2053(from GTP_LUT5:Z)     : 14
  ~u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.U_ipml_fifo_rd_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)     : 14
  ~u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.U_ipml_fifo_wr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)      : 14
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_info.N307(from GTP_LUT5:Z)       : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_info.N382(from GTP_LUT5:Z)       : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_info.N457(from GTP_LUT5:Z)       : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_info.N532(from GTP_LUT5:Z)       : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)  : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT4:Z)  : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT4:Z)   : 15
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274(from GTP_LUT5:Z)  : 16
  u_sd_ctrl_top.u_sd_init.cur_state_reg[2](from GTP_DFF_C:Q)   : 16
  u_sd_ctrl_top.u_sd_read.N262(from GTP_LUT3:Z)    : 16
  u_sd_read_photo.N133(from GTP_LUT4:Z)            : 16
  u_sd_read_photo.N201(from GTP_LUT3:Z)            : 16
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.rdcal.N685(from GTP_LUT4:Z)  : 18
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.rdcal.N752(from GTP_LUT5:Z)  : 18
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT4:Z)  : 18
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT2:Z)       : 19
  u_ddr3_ctrl_top.u_aq_axi_master.N521(from GTP_LUT4:Z)  : 21
  u_ddr3_ctrl_top.u_ddr3_rw_ctrl.N305(from GTP_LUT5:Z)   : 21
  u_ddr3_ctrl_top.u_ddr3_rw_ctrl.N434(from GTP_LUT4:Z)   : 21
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)       : 23
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)       : 23
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT4:Z)       : 24
  u_sd_read_photo.N289(from GTP_LUT2:Z)            : 24
  u_ddr3_ctrl_top.u_aq_axi_master.N417(from GTP_LUT4:Z)  : 25
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)       : 26
  u_sd_read_photo.rd_flow_cnt_reg[2](from GTP_DFF_CE:Q)  : 26
  u_sd_read_photo.N214(from GTP_LUT4:Z)            : 32
  u_sd_ctrl_top.u_sd_read.N379(from GTP_LUT5:Z)    : 33
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)     : 35
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)     : 35
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT4:Z)       : 35
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)    : 36
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT4:Z)       : 36
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)      : 39
  u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)      : 39
  u_sd_ctrl_top.u_sd_init.N304(from GTP_LUT2:Z)    : 54
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.upcal.N548(from GTP_LUT5:Z)  : 129

Number of DFF:CLK Signals : 9
  u_ddr3_ctrl_top.u_ddr3_ip.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)  : 1
  clk_50m_180deg(from GTP_PLL_E3:CLKOUT1)          : 40
  pixel_clk_5x(from GTP_PLL_E3:CLKOUT3)            : 44
  u_sd_ctrl_top.u_sd_init.div_clk(from GTP_DFF_C:Q)      : 46
  ~u_sd_ctrl_top.u_sd_init.div_clk(from GTP_INV:Z)       : 56
  u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin(from GTP_CLKBUFG:CLKOUT)       : 67
  pixel_clk(from GTP_PLL_E3:CLKOUT2)               : 185
  clk_50m(from GTP_PLL_E3:CLKOUT0)                 : 265
  u_ddr3_ctrl_top.ui_clk(from GTP_IOCLKDIV:CLKDIVOUT)    : 3412

Number of DFF:CP Signals : 10
  u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)     : 2
  ~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)  : 2
  ~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.logic_rstn(from GTP_INV:Z)       : 20
  u_hdmi_top.u_rgb2dvi_0.reset(from GTP_DFF_P:Q)   : 44
  u_ddr3_ctrl_top.u_aq_axi_master.N15(from GTP_LUT3:Z)   : 86
  u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.rd_rst(from GTP_LUT2:Z)      : 110
  u_sd_read_photo.N6(from GTP_LUT4:Z)              : 169
  u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst(from GTP_LUT2:Z)      : 403
  ~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn(from GTP_INV:Z)    : 1426
  ~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)     : 1742

Number of DFF:RS Signals : 2
  ~u_hdmi_top.video_de(from GTP_INV:Z)             : 7
  u_hdmi_top.u_rgb2dvi_0.reset(from GTP_DFF_P:Q)   : 38

